Marca temporal,fecha,tipo,importe,cuenta_origen,cuenta_destino,tipo_ingreso,tipo_gasto,tipo_prestamo,persona_prestamo,detalle
,10/06/2026,Gasto,9.4,Santander,-,,Fumar,,,Estanco
,10/06/2026,Gasto,3.9,Santander,-,,Alimentación > Chino Alimentación,,,2 Litros
,10/06/2026,Gasto,17.98,Bankinter,-,,Impuestos > IBI,,,IBI MDLV-Plaza de garaje Almazara (ORG. AUT. RECAUDACION Y GESTION TRIBUTARIA DIPUTACION CACERES 100620260016570)
,10/06/2026,Gasto,153.05,Bankinter,-,,Impuestos > IBI,,,IBI MDLV-Vivienda Almazara (ORG. AUT. RECAUDACION Y GESTION TRIBUTARIA DIPUTACION CACERES 100620260016571)
,10/06/2026,Gasto,68.29,Bankinter,-,,Inmuebles > Luz,,,Naturgy
,11/06/2026,Gasto,4.9,Santander,-,,Alimentación > Chino Alimentación,,,"Monster, agua y kikos para el viaje a Granada"
,12/06/2026,Gasto,47.71,Bankinter,-,,Inmuebles > Luz,,,"Recib /Naturgy Clientes, S.a.u"
,12/06/2026,Gasto,22.5,Bankinter,-,,Comisiones bancarias,,,Comis. Mant. Bankinter
,13/06/2026,Gasto,60.54,Santander,-,,Transporte > Combustible,,,Llenado de depósito en Granada
,14/06/2026,Traspaso,100,Bankinter,Santander,,,,,-
,14/06/2026,Ingreso,120,-,Bankinter,Donaciones,,,,paga
,14/06/2026,Ingreso,6,-,Bankinter,Donaciones,,,,bizum Hafsa
,15/06/2026,Gasto,1,Santander,-,,Fumar,,,Papeles
,16/06/2026,Traspaso,20,Santander,Efectivo,,,,,-
,16/06/2026,Gasto,13.92,Bankinter,-,,Inmuebles > Luz,,,Curenergia
,17/06/2026,Traspaso,100,Bankinter,Santander,,,,,-
,17/06/2026,Gasto,46.5,Santander,-,,"Ocio > Bares, restaurantes y eventos",,,Aljaima on the strand
,17/06/2026,Gasto,5.45,Santander,-,,"Transporte > Peajes, aduanas y parking",,,parking Almuñécar
,17/06/2026,Gasto,20.55,Santander,-,,Transporte > Combustible,,,llenado del depósito en Armilla
,17/06/2026,Gasto,1.99,Bankinter,-,,Alimentación > Supermercado,,,Cerveza Kirin
,18/06/2026,Gasto,7.1,Santander,-,,Fumar,,,Paquete de Camel
,18/06/2026,Traspaso,30,Santander,Efectivo,,,,,-
,18/06/2026,Gasto,35,Efectivo,-,,Fumar,,,10G
,18/06/2026,Traspaso,50,Santander,Efectivo,,,,,-
,18/06/2026,Traspaso,100,Bankinter,Trade Republic,,,,,Inversiones
,19/06/2026,Gasto,11.72,Santander,-,,Alimentación > Supermercado,,,Ahorramas
,19/06/2026,Traspaso,131.54,Bankinter,Santander,,,,,-
,20/06/2026,Gasto,27.93,Santander,-,,Transporte > Transporte público y privado,,,Uber a las Paleocharlas
,21/06/2026,Gasto,20,Santander,-,,Transporte > Combustible,,,20 euritos de gasofa para Hafsa
,21/06/2026,Gasto,6.15,Santander,-,,Alimentación > Chino Alimentación,,,red bull y sandwich para Hafsa y cigarros
,21/06/2026,Ingreso,50,-,Bankinter,Donaciones,,,,paga
,22/06/2026,Gasto,9.35,Santander,-,,Fumar,,,Estanco tabaco + filtros
,22/06/2026,Gasto,34.56,Santander,-,,Alimentación > Supermercado,,,Carrefour
,22/06/2026,Gasto,12,Bankinter,-,,ABIES,,,Cuota Socio 2026
,18/08/2025,Gasto,10.00,Trade Republic,-,,Inversiones,,,US Aggregate Bond USD (Acc)
,16/09/2025,Gasto,10.00,Trade Republic,-,,Inversiones,,,US Aggregate Bond USD (Acc)
,16/10/2025,Gasto,40.00,Trade Republic,-,,Inversiones,,,US Aggregate Bond USD (Acc)
,17/11/2025,Gasto,40.00,Trade Republic,-,,Inversiones,,,US Aggregate Bond USD (Acc)
,16/12/2025,Gasto,40.00,Trade Republic,-,,Inversiones,,,US Aggregate Bond USD (Acc)
,16/01/2026,Gasto,40.00,Trade Republic,-,,Inversiones,,,US Aggregate Bond USD (Acc)
,16/02/2026,Gasto,40.00,Trade Republic,-,,Inversiones,,,US Aggregate Bond USD (Acc)
,16/03/2026,Gasto,40.00,Trade Republic,-,,Inversiones,,,US Aggregate Bond USD (Acc)
,16/04/2026,Gasto,40.00,Trade Republic,-,,Inversiones,,,US Aggregate Bond USD (Acc)
,18/05/2026,Gasto,40.00,Trade Republic,-,,Inversiones,,,US Aggregate Bond USD (Acc)
,16/06/2026,Gasto,10.00,Trade Republic,-,,Inversiones,,,US Aggregate Bond USD (Acc)
,18/08/2025,Gasto,5.00,Trade Republic,-,,Inversiones,,,Core MSCI World USD (Acc)
,16/09/2025,Gasto,5.00,Trade Republic,-,,Inversiones,,,Core MSCI World USD (Acc)
,16/10/2025,Gasto,20.00,Trade Republic,-,,Inversiones,,,Core MSCI World USD (Acc)
,17/11/2025,Gasto,20.00,Trade Republic,-,,Inversiones,,,Core MSCI World USD (Acc)
,16/12/2025,Gasto,20.00,Trade Republic,-,,Inversiones,,,Core MSCI World USD (Acc)
,16/01/2026,Gasto,20.00,Trade Republic,-,,Inversiones,,,Core MSCI World USD (Acc)
,16/02/2026,Gasto,20.00,Trade Republic,-,,Inversiones,,,Core MSCI World USD (Acc)
,16/03/2026,Gasto,20.00,Trade Republic,-,,Inversiones,,,Core MSCI World USD (Acc)
,16/04/2026,Gasto,20.00,Trade Republic,-,,Inversiones,,,Core MSCI World USD (Acc)
,18/05/2026,Gasto,20.00,Trade Republic,-,,Inversiones,,,Core MSCI World USD (Acc)
,16/06/2026,Gasto,45.00,Trade Republic,-,,Inversiones,,,Core MSCI World USD (Acc)
,18/08/2025,Gasto,5.00,Trade Republic,-,,Inversiones,,,Core S&P 500 USD (Acc)
,16/09/2025,Gasto,5.00,Trade Republic,-,,Inversiones,,,Core S&P 500 USD (Acc)
,09/10/2025,Gasto,4.45,Trade Republic,-,,Inversiones,,,Core S&P 500 USD (Acc)
,16/10/2025,Gasto,20.00,Trade Republic,-,,Inversiones,,,Core S&P 500 USD (Acc)
,17/11/2025,Gasto,20.00,Trade Republic,-,,Inversiones,,,Core S&P 500 USD (Acc)
,16/12/2025,Gasto,20.00,Trade Republic,-,,Inversiones,,,Core S&P 500 USD (Acc)
,16/01/2026,Gasto,20.00,Trade Republic,-,,Inversiones,,,Core S&P 500 USD (Acc)
,16/02/2026,Gasto,20.00,Trade Republic,-,,Inversiones,,,Core S&P 500 USD (Acc)
,16/03/2026,Gasto,20.00,Trade Republic,-,,Inversiones,,,Core S&P 500 USD (Acc)
,16/04/2026,Gasto,20.00,Trade Republic,-,,Inversiones,,,Core S&P 500 USD (Acc)
,18/05/2026,Gasto,20.00,Trade Republic,-,,Inversiones,,,Core S&P 500 USD (Acc)
,16/06/2026,Gasto,20.00,Trade Republic,-,,Inversiones,,,Core S&P 500 USD (Acc)
,18/08/2025,Gasto,2.00,Trade Republic,-,,Inversiones,,,MSCI Emerging Markets USD (Acc)
,16/09/2025,Gasto,2.00,Trade Republic,-,,Inversiones,,,MSCI Emerging Markets USD (Acc)
,16/10/2025,Gasto,10.00,Trade Republic,-,,Inversiones,,,MSCI Emerging Markets USD (Acc)
,17/11/2025,Gasto,10.00,Trade Republic,-,,Inversiones,,,MSCI Emerging Markets USD (Acc)
,16/12/2025,Gasto,10.00,Trade Republic,-,,Inversiones,,,MSCI Emerging Markets USD (Acc)
,16/01/2026,Gasto,10.00,Trade Republic,-,,Inversiones,,,MSCI Emerging Markets USD (Acc)
,16/02/2026,Gasto,10.00,Trade Republic,-,,Inversiones,,,MSCI Emerging Markets USD (Acc)
,16/03/2026,Gasto,10.00,Trade Republic,-,,Inversiones,,,MSCI Emerging Markets USD (Acc)
,16/04/2026,Gasto,10.00,Trade Republic,-,,Inversiones,,,MSCI Emerging Markets USD (Acc)
,18/05/2026,Gasto,10.00,Trade Republic,-,,Inversiones,,,MSCI Emerging Markets USD (Acc)
,16/06/2026,Gasto,15.00,Trade Republic,-,,Inversiones,,,MSCI Emerging Markets USD (Acc)
,18/08/2025,Gasto,2.00,Trade Republic,-,,Inversiones,,,Physical Gold USD (Acc)
,16/09/2025,Gasto,2.00,Trade Republic,-,,Inversiones,,,Physical Gold USD (Acc)
,16/10/2025,Gasto,7.00,Trade Republic,-,,Inversiones,,,Physical Gold USD (Acc)
,16/10/2025,Gasto,4.89,Trade Republic,-,,Inversiones,,,Physical Gold USD (Acc)
,23/10/2025,Gasto,0.75,Trade Republic,-,,Inversiones,,,Physical Gold USD (Acc)
,03/11/2025,Gasto,0.63,Trade Republic,-,,Inversiones,,,Physical Gold USD (Acc)
,10/11/2025,Gasto,4.94,Trade Republic,-,,Inversiones,,,Physical Gold USD (Acc)
,17/11/2025,Gasto,7.00,Trade Republic,-,,Inversiones,,,Physical Gold USD (Acc)
,17/11/2025,Gasto,6.58,Trade Republic,-,,Inversiones,,,Physical Gold USD (Acc)
,24/11/2025,Gasto,3.70,Trade Republic,-,,Inversiones,,,Physical Gold USD (Acc)
,02/12/2025,Gasto,4.51,Trade Republic,-,,Inversiones,,,Physical Gold USD (Acc)
,09/12/2025,Gasto,4.11,Trade Republic,-,,Inversiones,,,Physical Gold USD (Acc)
,16/12/2025,Gasto,7.00,Trade Republic,-,,Inversiones,,,Physical Gold USD (Acc)
,16/12/2025,Gasto,5.82,Trade Republic,-,,Inversiones,,,Physical Gold USD (Acc)
,23/12/2025,Gasto,4.91,Trade Republic,-,,Inversiones,,,Physical Gold USD (Acc)
,02/01/2026,Gasto,0.30,Trade Republic,-,,Inversiones,,,Physical Gold USD (Acc)
,09/01/2026,Gasto,2.40,Trade Republic,-,,Inversiones,,,Physical Gold USD (Acc)
,16/01/2026,Gasto,7.00,Trade Republic,-,,Inversiones,,,Physical Gold USD (Acc)
,16/01/2026,Gasto,3.60,Trade Republic,-,,Inversiones,,,Physical Gold USD (Acc)
,23/01/2026,Gasto,1.71,Trade Republic,-,,Inversiones,,,Physical Gold USD (Acc)
,23/02/2026,Gasto,3.70,Trade Republic,-,,Inversiones,,,Physical Gold USD (Acc)
,09/03/2026,Gasto,0.30,Trade Republic,-,,Inversiones,,,Physical Gold USD (Acc)
,16/03/2026,Gasto,7.00,Trade Republic,-,,Inversiones,,,Physical Gold USD (Acc)
,16/03/2026,Gasto,0.03,Trade Republic,-,,Inversiones,,,Physical Gold USD (Acc)
,16/04/2026,Gasto,7.00,Trade Republic,-,,Inversiones,,,Physical Gold USD (Acc)
,18/05/2026,Gasto,7.00,Trade Republic,-,,Inversiones,,,Physical Gold USD (Acc)
,02/06/2026,Gasto,0.30,Trade Republic,-,,Inversiones,,,Physical Gold USD (Acc)
,16/06/2026,Gasto,7.00,Trade Republic,-,,Inversiones,,,Physical Gold USD (Acc)
,18/08/2025,Gasto,0.915,Trade Republic,-,,Inversiones,,,Bitcoin
,16/09/2025,Gasto,0.911,Trade Republic,-,,Inversiones,,,Bitcoin
,16/10/2025,Gasto,2.957,Trade Republic,-,,Inversiones,,,Bitcoin
,17/11/2025,Gasto,2.976,Trade Republic,-,,Inversiones,,,Bitcoin
,16/12/2025,Gasto,2.943,Trade Republic,-,,Inversiones,,,Bitcoin
,16/01/2026,Gasto,2.973,Trade Republic,-,,Inversiones,,,Bitcoin
,16/02/2026,Gasto,2.980,Trade Republic,-,,Inversiones,,,Bitcoin
,16/03/2026,Gasto,2.969,Trade Republic,-,,Inversiones,,,Bitcoin
,16/04/2026,Gasto,2.955,Trade Republic,-,,Inversiones,,,Bitcoin
,18/05/2026,Gasto,2.994,Trade Republic,-,,Inversiones,,,Bitcoin
,16/06/2026,Gasto,2.963,Trade Republic,-,,Inversiones,,,Bitcoin
,16/12/2025,Gasto,9.998,Trade Republic,-,,Inversiones,,,Apple
